---
Configuration:
  Emulation Speed: 10
JÉA$ÄpÉ{°Éaé L¡?É[°i 
(j`$Í ²>$÷` è(©Pe²…Ë  „Î©ÿ…‹¥"…¦©$ø©$z0$x8é…È ø$$å U=  ¢ , À ¹@$Î02  Ð Å@L:å› ¹S  X>¥„é ª¥…íß  ¹S  X>¦–¥— ¹S©(8å¨ X>©38å¨¢ ½ ·ðÉð	 i>Èèàî©  i>ÈÀPøÆÈæ¦Lø$¢½€Ð©  i>ÈÊò`)É`°É@é@„Å Ú#¤Å` ð)`¥®H¥¯H  À $)‘®ðÈÐôæ¯L>Àh…¯h…®`¥º¦»L¶>¥„¦……®†¯¬Þ¸Œ?  „Í¥®„®¨ -Éÿð - Û>ÉÿÐ`˜e®…®…ºæ¯¥¯…»¤±„Çˆ„Å¢ †Æð z?  $ ðEÆ­ _"©ÿ`Æè$Ä0©À…Ä¥ÄI@…Ä`¥ÏIÿ…Ï`¥õIÿ…õ`© …®¥……¯¤„ -)ÉðÉÐó„®¥„å®…–¥…å¯…—  `$åp& ,=© …¢ÿ ÿèÈ½Vð)… ˜e ¨Ld= i>Ld= q%  ©<$Ï©>$Ä©UP©L i>$åPÈ¦²è½ ¶ u>ÈÀPÐôLQ>È©  i>È©V$r i>©R$õ i>È¥ô i>È$á©Z i>8¥†å„ª…š¥‡å……› ¹S 
 X>8©ÿéª©¾íß HŠ8åšªhðÉð±ÐÂ¦£Ðð© Q<©  "<ÉðÉÐ¬L[;…Æz ¥?© …z$ß0 86  ¹gXðÉ/Ð¦ð øLÈÐí !)`    ¢ äuðè ·( u( ) ÉÐLè% »&LU<¦¢èä£ð½ ÅêÐŠ8å¢¨¹ ÅëÐ© G&ÉÿÐß$Ï0
¦¢ œ&èä£øH ²>h`  8¥„å˜… ¥…å™ ð Å<ÉÿÐè`Lœ&LÉ&$ß0 86  ±€ øLÈÉ?Ðö ~"­    ÷<Í,\Ð ª3Œ ·`É`é `$ßÐ© ™€ðÈï­  )9¢ †¢†£  È¹ ÉðÅæÐô”¢èàÐíð  `¤¢Šð¹ Éð ÷<Í.\ÐàÐÆâÈÐèLË;¥„…˜¥……™­ ÀÉ›ði¢   © …É$Épèä¢ðjÈðB½ …ÇÅìÐˆè©ÿÐãÅêð¥ÇÅëÐ©…  )Å Ð$ÉPÊŒO<ŽP<©¿Ð¾$É
pº¬O<®P<PÉ  $Ï É&LÇ; œ&ÉÿÐ$âL¬<$ßx$­tL~"¢ †­„u  ¥£ð$â Q<ÉÿðL[;L¬<¥£ "<ÉÝ7¥|Å}°
$v0 !ILI`­À¸$mÂ¸…·`­ ÀÉ›ð I SI$ÿ0 0KLëJÆv ðE¥…˜¥‘…™L¬<` }>ÐÆv©` ØJ   IIÍÞ¸Ð	 Š(¥àIÿ…à$0 IIÍÞ¸Ð	¥àIÿ…àL‚IÉ Ð Š(LmI¥u…~ˆÈ }>ÐÆv©É(ÐHÈ }>ªˆhà<Ð %JLŽIÉ.Ð$À Ð ¬J I$ÿ0LSI`™ ÉðÍÞ¸ðÉ Ð˜ð„~Æ~ÄuÐ«ð„~©ÿ0© …LÔK¥àH© …à$þ%© … ©… SF K  ± ð âKÉÐ KÈÐïæÐëh…à`„Å$þ0	©  ÆþÆ}¢ÿ Š( Š(è0@ }> É>ÐðÈ }>ˆÉ)Ðç© ©  Š( Š( Š(© … ©…  ± ð"æ Ðøæ¥Éð ðE   ß' ¬C å7© ö@L´ ¹ ÉÐÆ}‘ É ðÈî0Ö¤Å`¢  Š( }>É ÐÆv© ÉðèèÊÐñ$v0 Š(˜H „Ah¨`8­Ä¸å·…u`8­2^í1^…u` "K ÿÈ¹ ð âKÉð	Ä~ÐãôïòùLÅîä ïæ ÆéìåNÆéìå Áããåóó ÅòòïòQÖïìõíå Îïô ÐòïÄÏÓRÖïìõíå Îïô ÐòïÄÏÓWÄõðìéãáôå Öïìõíå ÐòïÄÏÓ Åòòïò  [F]ind:RETURN=Proceed / Y=Replace  WPL Error :  Label not found -> 'RT' without 'SR'Program > 2048 Chars.More than 32 'SR'Footnote overflowString ovolume Name : .TAB .PRT SYS Delete old $ (Yes/No) ? &Éîöáìéä Ïðåòáôéïî'É¯Ï Åòòïò(Äåöéãå Îïô Ãïîîåãôåä+×òéôå Ðòïôåãô.Äéóë Òåíïöåä@Âáä ÐáôèîáíåDÐáôè Îïô ÆïõîäEÖïìõíå Îïô ÆïõîäFÆéìå Îïô ÆïõîäGÄõðìéãáôå ÎáíåHÄéóë ÆõììIÄéòåãôïòù ÆõììJÉîãïíðáôéâìå ÆéìåKÎïô á Äéòå sheet, press RETURN ]        Mem:„ Len:„ Pos:„ Tab:„ File: DOSTARTUP[_] Page   Line  Enter new definition : Quit Apple Writer(will lose memory contents) (Yes/No) ? ESC-R)ecord E)cho F)ilter Q)uit Slave Mode (Yes/No)? Enter File Name : Enter V(Set/Clear/Purge) [U][V][W][X][Y] SplitScreen (Yes/No/RETURN=Switch) [Z][_] %*oOÞ'==(Ê:5*ê&ç2''I9Ì<mMyA~+$=G6d2û&µ5`)`)ø4ž5É+LMPMRMTMBMPNPLPILISPPDSXSYSZCRUTFJLJRJCJGODOQTNPCPTLBLFFINPRASYDNDSRRTCSLSEP \FÛDïECH`HFF5FÕF¬FGCCæBC¹B CH  [ InsertÅ€å€æÀˆÐî`  „À„Áˆ„¨È¹ É+Ð…¨ðôÉ-Ð…¨ðìÉ ðèÉ0É:¥¨É-Ð8© HåÀ…ÀhåÁ…Á`I0H pT¦Á¥À pT pTeÀ…ÀŠeÁ…ÁheÀ…ÀæÁLTÀ&Á`[@][A][B][C][D][E][F]ind [G]lossary(?=Define/*=Purge) [H][I][J][K][L]oad [N]ew (Erase Memory) Yes/No ?[O][P]rint/Program [Q][R][S]ave [T]ab
S
mS¨¢¹Z[ $ÈÊÐö` ¥ i'… 
ææ¥Éð`  ˜™ ¹™ ºÈÐ÷ O2H©… ©¹…© …h`Œ˜SÈ± JHˆ± HjJJJJª ¬Rh) Sh S©  $î˜Sî˜S¬˜SÈ± ª ¬R©: $¬˜S± ªL¬RH©/ $hªL¬R )ªSÈ±  $ÎªSÐõ`   ¹Þ[ð $ÈÐõ`¨© …Â„Á†À¢© €Êúè ÞS	0€¥ÀÁÂÐï` © À&Á&Â*É
é
æÀˆÐî` © À&Á&Â*©  àR  KS©/ àR ! KS©> àR ± ªÈÈ± Hˆ± ¨h ¹RÆ‚ðL¹Q,#Q0 #ªðúÉÐ© $LLRL¯Q å7© $¥ƒ)ðÉðÐ18­WQíZQª­XQí[Q ÅR  ¹$[ðÉ?Ð˜H®WQ­XQ ÅRh¨Ð $ÈÐâ  ,#Q0¹J[ð $ÈÐõL~"Œ#QL²> Ð „€©  ¹S©0ÐH©…€h ¼SLÌR „€ ¹S© …¤€¹€Ð¥ $ˆó`Å¼ð
H©  $hLàR`ÉÉú)iLS© 18  ¿ÁQL&1 ©ÿ Ù. 18  ¿Æ QL&1  © #Q©À Ù.­ É#ÐÎ#Q©ÉÐ ƒ,L\Q¬ ¹ É#ÐÎ Î#QLDQ      18 ÀP ¹çP™WQˆ÷© ë8 9S,#Q0 öL  ± …ƒ ™S©  $©( $  KS©) $©  $©V $ ± ª ¨R «S©$ø©…‚© $ SÉLÐLLR  ± ðð ± JJ© °©* $ ±  ïR© àR ± ªÈ±  ÅR© àR  ±  ™S©/ $h)LP¢ ìLP°Ø¹¹ $ÈèÐñ© $ $LDAH©ù¢Z MPhHJJJJ EP© ¢[ MPh
© i)	0L$ TPŽUP­SPð øLîTPÐóîUPÐî`  ¹[ð/ ÞLÉ:Ð%„€ 18 @¹ ™@ˆ÷ ~"­ É?Ð $QLfP 6/¤€ÈÐÌ  ¿Â¥PL&1@ ©ÃÐ©…  ×. ÀP¥ åPLÑP©
âP 18  ¿ÄâPL&1©âP 18  ¿ÃâPL&1
                          ×. ,X°`	À €% K XOð`ÎWO­Ô¸HÉ°
¨¦Þ¹á¸)ð¹à¸ŠÀ¹á¸‹Àh¨©ÿ$ü	™x© ™x`™ø© ™ø` ­Ô¸	ÀeOlO­ÀÉÐ­ÀÉ1` 86$ß0©‹¢Z MP ~"­  ÷<Í,\Ð ºOÎG6 86©Ä¢Z MPLƒ6`¥…Íß Ð	¥„íÞ Éð`  ÉÿÐö­Ä¸8íÀ¸iðÉð©ð…±ÉP©ÿ…á` öL©å¢Z MP©  Ö8©ð…‚¥‚i…‚¨¹ ¹ð%H 'P©  $öNÐ¥ÀÙõNðˆˆîL†N¥ƒ)ð	…ƒ˜Jƒ…ƒ¤Å¹8é5OÉ°KH¥ƒ)Ÿ…ƒhIjjjjƒ…ƒ¹ ÷<¢ÝƒZðÊø0&¥‚)…‚Šjjjj‚…‚¹8é1É°
É¥ƒ
(j…ƒ¦€¥‚â¸¥ƒã¸`©&L&1$ß`¥‚)Éð©…‚©8…ƒ¥ƒ)
¨¹öNª¹õN åN¥ƒ)`****…©8å¢  åN¥‚)à****ª½ƒZ øL©, øL 2$ƒ0ˆ˜LøL…À†Á  „Â v,©,LøL  2 K n ‡ –¢ © …µŠðÊ© øL #É ðùÉÐ í#)É °i@ÉðÝÉðÙ Éð
è _"¢ÐÑHÉÐ©  ÞLhÉÐÂ$ß0H |%h øLà ð½ÿÉ ÐÊLYM© ` C5 öL$ß0  ¹YðÉ?Ð m+LŒM $ÈÐë ! ÷<8éA
É° ¥MLtM`
¨¹ZH¹ZH` © ™ ˆú©(¢Z MP !8é1É`
…€ª½â¸…‚½ã¸…ƒ©I¢Z MP¥§H ‹Nh…§ ~"­ Éð× T„Å ¥ÁÙ…à© 5LÉÐæ| 6LL.L$à­5LÉ ð
©_ 6L© 6L­5L 6L¥Ç¦Æ¤Å` ÉÐ© $¸0`H `LhHÉÐ+­Ü¸J)Ð,p.© ©LLvLH xLhHÉÐ­Ü¸)ð©
 xLh`,WO#  L¤ÞH¹‹À)8éÉ°¨¹£Lª ¨ˆÐýÊÐøh`lž `0  ¢ ˆÐýÊÐú8éÐñ`ÀÐÉ ©- øLŠIÿªè©  ¹S½€ øLÊ÷©LøL$ß0HŒõLŽôL =$¬õL®ôLh`  ©Œ$ß0L$`ï© âK¬Ð¸À ð¥|Å}°© âKˆÐî`®1^L$K¦·Ê0©  âKL$K`­à¸ð;ÉÐ`¨8¥uå~ÀÐJe~¤~…~ª$è¹  À ðÊˆLRK© à ðÊ àÿÐø`© …Ç$0[S ÿÈ¹ É ðøÐÈÄ~ð>¹ ÍÞ¸ðÉ ÐïÆÇæ~„Å© HÈ¹ ªh™ ŠÄ~Ðñ¤Å¥~ÅuðÈÄ~°¹ É ðôÍÞ¸ðïÐ¾$Ç¥uÅ~Ð§`¤~È˜e…æ‘`„Å†Æ…ÇÉ Ð$à©_)5LÍÞ¸Ð¥àIÿerflowGlossary NestingSCP   ProDOS COMMANDSA. CatalogB. Rename FileC. Lock   FileD. Unlock FileE. Delete FileF. List Volumes On-LineG. Create SubdirectoryH. Set Prefix VolumeI. Format VolumeJ. Set Printer/Modem Interface   ?   Enter Your Selection (A - J) : #QeP­P©PüPÖOŽ,Q0¯MSet Which Slot/Port (1 or 2) : Format: Baud,Data Bits,Parity,Stop BitsEnter values : NONENMNS[A]djust display margins (Yes/No) ? Press RETURN to Exit One Moment - Adjusting Your File Volumes on-line :  Slot  %  Ð©a¢&  ð©>¢&  <&Ž=&Œ„\  $û©$ø©
ƒ\ ;&Í„\ðÎƒ\Ðó`L;&„Ä©ÿ$á<¦¹ ¨%ûÉÿð ¨%ûÉÿð È%Lp&`„Ä© $á¦¹ È%ûà ðÊ È%öÉÿðL¨%`…Ç¦±$Ç0 È%L“& ¨%)ÉðÊÐê` ô$±„ðÈÐùæ…Ðõ˜e„…„æ…  ` %±†ð	˜ÐÆ‡ˆL»&˜e†…†æ‡  `  „ÏÆÏ ”'±„Éÿð‘†˜ÐÆ‡Æ…ˆLÞ& J'L'  „Ï ]'±†©ÿ‘„LJ' %˜‘†©ÿ`  ©µ…‡©ÿ…†©ÿ‘†L¯'„Å†Æ Z%¤Å¦Æ`Œ9%H V%h¬9%` $ß0,ü,0H¦§ä±°	€Éð ?æ§h  „Ä  …Â$ý #K˜`¥†Å„Ð	¥‡Å…ÐL[;¥Â)ð)Éð%H$õÈ±†ˆ)Éð
Éð ]'˜‘†h‘„ Q' J'˜‘„¥Â` ”'±„ÉÿÐLë$$Ä é=‘† ¯'H˜‘„‘†h` ]'±†ÉÿÐL%$Ä é=‘„ J'LÀ%$ûP„ÄLÜ(©¨¢%  Ð$ûP„ÄLÌ(©È¢(…&¥)…'hiÅ#°H %$ '±(‘&ˆù0Þ   ©$¥¦
ª½»$…(½¼$…)`¦Þð,‚M,ü,P½‰À)Ð`½ˆÀ)H­x$)?ªh@îx$` 2$­y$Íx$ð)?ªîy$©ÿ#½@ðå`  l6 © …§¥"…¦¤§¥¦H %$ ©$  hi Å#ðL#$  „§¥"…¦L%$¤§© Œº$ 4#¬º$ÈÀ(ò`  € € € €(¨(¨(¨(¨PÐPÐPÐPÐ ô$˜‘„©ÿ`  ­Ö …„­× ……h©ÿ# ¢"© …û½ˆÀ)` ¥µð$ß`¤§±(I€É`°É@é@(‘(`¤§‘(`¥§¨±(`HJJJJ F#h)É
ii0æ¼ÉÐH© …¼h,KOL-%H„4†5 v# 2$¦5¤4h`	€,ü,H) lJhÉœðÉŒÐL}$É‡ÐLÌ!ÉðÉÐ­ ÀEÉ“ÐA,À­ ÀûÀ04ÉÿðÉˆÐÆ§
Æ¦ #$ (ˆ„§`	€É °)%2ÉÐ©A%2 2#æ§¥§É(â© …§æ¦¥¦Å#1Æ¦¥"H %$ 2$¥…µ©*…ô o"H¥óæó)?¨h™@¥û™Àh…µh`¥òÅó`†5„4¥òÅóðæò)?¨¹À…û¹@¤4¦5`„4†5© …ô$å#© $øP© %$© 9#)?É*Ð ©  æ< #$Ls"„4†5 Ž"…Â$ßp$ûP	 5)$ßpì¥Â¤4¦5`© #$ßPL‰)L¬CL¬"¥µð #û` \$ð`¦Þð
,‚M,ü,p¢ÿ©@, À0à€°	H½‰À)Ð+hé°êˆÐÕ #  L²"© # ¢"­bÀ
­aÀj…û­ À),À`                                                                                                                                                                                                                                                                kmnopqrstuvwxyz{|}~€‚ƒ„…†‡ˆ‰Š‹                                                                                                                                                                                                                                ¯ˆ±®ö` $"É ðù$ß0H #Kh`  ¹T™ ÈÉÐõ©ÿ…´`$ßpÉ/ðÉ?Ð$ûp`©ÿ…÷  ¹yZ™ ÈÉÐõLC r! œ$ ÿÈ¹ƒZð
)8é…§LW! Q#LW!L$"©…2 œ$ ! „!©ÿ…2`©	… ˜!ÆÐù¢( ©!ÊÐú`¢àÐ©&…§ ©!ÊÐò`© LQ# <6© …"… ©…#À©ÿ…2 !KÀTÀ`©€ Ó!©  €ªÊÐý,0ÀˆÐö`¨¥§H˜ wNh…§$y0 +K$ßLæ?`H¥µH© L LQ#Lë!L‘/¢ÿš© Ö  ^ÈŒ× ©  `™  ÈÐú­0¿47Œ€ŒÀ·Œ@¸Œ ·Œ Œ Œ@Œ€ŒÀ„ ©…¢©‘ ÈÐûæÊÐö¢ Š èú©¯ðòþ© ñóÿI¥ô  ­˜¿)ðˆ„ü ®! Ø ¥„…ù¥……ú© …µ©(8é…±é…Ê O! p. äM  Œü,©—…6…8©!…7…9¢ÿš <6 ®!© …µ D ¿)L02  ­~·ÉúÐ­·ÉÎÐ &L¸&©ú~·©Î· ë$L%˜ÐÆ =Page Interval       (PI) =Line Interval       (LI) =Single Page         (SP) =Print Destination   (PD) =Carriage Return     (CR) =Underline Token     (UT) =Print Mode (LJ,FJ,CJ,RJ) =Top Line            (TL) : Bottom Line         (BL) : er your selection (A - J) :ƒ/Y/Ú/°/Æ.s.®5“5-–,    Print/Program Commands:Left      Margin    (LM) =Paragraph Margin    (PM) =Right     Margin    (RM) =Top       Margin    (TM) =Bottom    Margin    (BM) =Page Number         (PN) =Printed Lines       (PL)Tab FileC. Load Print/Program Value FileD. Save Print/Program Value FileE. Load [G]lossary FileF. Save [G]lossary FileG. Toggle Carriage Return DisplayH. Toggle Data Line DisplayI. Connect Keyboard to Printer/ModemJ. Quit Apple Writer   ?   EntCreated  Time  Modified Time  Length HELP80YNA Apple Writer //¢Version 2.0›Copyright 1984, Paul Lutus—Copyright 1984, Apple Computer Inc(For HELP while editing, press -?)Press RETURN :    ADDITIONAL FUNCTIONS MENUA. Load Tab FileB. Save  Drive  Present Name :New Name :  Blocks Available of ? Total          (Press RETURN)  UnknwnBadblkPascodPastxtText  PasdtaBinaryChrfntScreenBasPrgBasVarUnknwnSystemUnknwnUnknwnDirectIntBASIntVarAsfBASAsfVarRelCodSystemType    Blocks Name             Éÿð‘„ÈÐõæ‡æ…Ðï ¯'¢˜u„•„ö…ÊÊò  LÀ%æ”Ðæ•Lƒ'æ Ðæ¡`H8¥ùå„¥úå…h`æ®Ðæ¯`æ„Ðæ…` 7'æùÐæú`æ†Ðæ‡`æˆÐæ‰`æ€Ðæ`æÐæ‘`H¥”ÐÆ•Æ”hH¥ïÐÆðÐÆîÆïhL<(H¥„ÐÆ…Æ„h` 7'
H¥ùÐÆúÆùh`H¥†ÐÆ‡Æ†h`H¥ˆÐÆ‰Æˆh`H¥€ÐÆÆ€h`  ¥„…®¥……¯¢$ø¢†È ü äÈÐ3H¥±É('„ÂæÂ© 8åÂ…Â8å²É°¥Â8éL(ÅÊ¥Â8åÊ°© …²hÉÿð, À ù>ÊÐ·˜e®…ˆ¥¯i …‰Ld'H¥•)	…•  h`„î„ïÆï©…ð¢ ¥ÂÉð¢†$Ï0±”Åð y'¥‘”$Ï0 ¡(Lƒ( ™(Éÿð±”ÉÿðÉðÅð$îÝ Ì!L'=±” ''LZ% Ÿ'  $û ¨%ÉÿðI) y'‘”` ”'±„Éÿð8) y'‘”LÀ%Æ¬¥¬)ª½  Z%L'= Ÿ' ”'¥¬)ª±„Éÿð) æ¬˜‘„L'= Q' ë$™ 6ÈÐîæ¯î6èàäŒ66Ž76­:68í66:6­;6í76;6  ¿Ë26L‘/ÿ ¹     © W6LJ6­W6Ð`  ¿ÌV6© W6`ÿ  ¿Ñk6 ‘/­m6¬n6®o6`ÿ   ­Œ6l6 X66ŒŽ6Ž6  ¿Î‹6L‘/ÿ   ­É,ðÉ.ð`  Œ27Œ37È¹ ð2 T;É/ÐŒ37LÜ6ÉDðÉSÐå ,7



2727L¤6 ,78éJ© jLÆ6­27)pÐ	­274727­27 57­ ¹) ¹®37ð¬ðÉA°öÉ.ðòÉ/ðîÉ0"É:°ä ÷&©…®­× …¯ ±5 /=© …­±4L	; ˆ7Š™ ·È„Å¥„…®¥……¯   È%Éÿð;È¦Å½ ·ðÅëÐ©ÅæðÅêð
… ±†)Å Ð×ÈèÐß  Š8åÅª È%ÊÐú ±5 /=© …­ 	;LóB ÿÈ¹ ·™É.ðõÉ/ðñÉA°íÉ:°É0°åŒ ` =,±4`8¥„å®:6¥…å¯;6 Î.$â p6LÙ5 z7 æ5­76ÉðöLD6© 6©¹6  ¢ Ì:6Ðì;6ð±®åj…å) Ðù`¥±É(LÌ!¥áIÿ…á`¥tIÿ…t`¥rIÿ…r` u4Lë! u4© ¢· à!­ É?ðÉÐ`¢   „°É=ÐÆ°èÈ¹ ·ðÉ,Ðö½ ™ ·èÈÉÐôˆˆ„éÈ© ™ ·Èø` $ß` ¢4  ±ª Q#ÈÉ Ðö©:L#K© …§¥"i	$ø0i…¦L#$ Ž4$ß0 …$æ¦L#$ © ±4©ÿ…q æB -4­ É?Ð	 LO óBL²4ÉÐ`¢ÿ†­è†â¤é¹ ·É+ÐÆâ© ™ ·¥„…˜¥……™,±40 ÿÈ¹ ·Í '=¥ÂÉÐLþ3  Éð„õ„í©É…€©R… Å'¢  k'±€Ð`É[Ðô k'±€)ÅÂðèèÐåÉð
ÉðÉð„Ä Å'¥€…ª¥…«½¢SH½¡SH`$ß0 ¢4  ±€Éð #KÈÐô ë! ¢4­  T;Í€ZðÍZðÉð`¥øûI@…øL¹3©ÿ…ø¥„…ù¥……úL¹3$ß`© …øLè3 >© $ø%P© è38¥ù…˜é ¥ú…™í× ¥„…ù¥……ú°Lë$L	;`…"…¦i$ø0i…#© …§L#$8¥Ð÷¹€ðòª½ ¶) ¶Lù1` ë$ % äM©€…å…á  „z„x„Ï„è„r`¢ÿš 2© …ô  ŒÀ„÷ ¸& & '= ­3$´p
 !©ÿ…÷ ¶?  „ý„w„y„q "Ð$ßp,ü,0 >$ß$­
  „­ ë!L[2­ ÀÉ›ð$ç DL[2 $"…Â *!¥ÂÉ ð´¥ÂÉÐ )L[2 ¹2L[2  $ßp0:Éð6$r0
Éð)É (¥Â$Ä˜„ÄÉð„x :% "Ð	,ü,0$ßP©ÿ…Í`L'=)…Â$Å–Ðõ¹Å—Ðî© ™€™` © ™€ˆú` €ˆˆ0¹€Å–Ðõ¹Å—Ðî` €ˆˆ0¹€Ð÷¹Ðò¥–™€¥—™`LÌ! ‰;  „ˆ„ „ €ˆˆ0.8¹€å–…¹å—ðëéÆ¹€å ¹å°Û¹€… ¹…L`1$!$û0 ©  Z%Éÿð¥ ÐÆÆ ¥–Å Ðå¥—ÅÐßL'=   È%LŸ1  ©®™ ¶ÈÐú˜ª)	°™ ¶©§Àd©¡ÀÈ©ü™¶˜i
°¨øŠiªØLÎ1 €ˆˆ0¹õ/©# Q#¥  =#©  Q#L!ÈÐæ` C'¥®Å‚Ð¥¯ÅƒÐ
¥†…®¥‡…¯Ðç  ±®)ÉÐ˜` &¥„…‚¥……ƒ© …®­× …¯`$w0ç E7©ÿ…½© ­0 ¹ÈŒ®0`„Å u0¤ÅÉ`$wL0æ½¤½Ðî®0­®0É» ¹0©¹®0­w7Ð­x7Ð­y7ðÎy7Îx7Îw7¹¬0ð` D6© `  ¿ÊÇ0ÉLðL‘/`ÿ ¹    ‰; u4 $" T; á0LÂ1ÍlWÐL1ÍmWð	ÍnWÐL1` €ˆˆ0¹€ ¢4 ÿÈ¹oUðÉ$Ð //L/ #KL/ ë!­  T;Í€Zð½ <6L02˜H  È¹ ðÉð T; #KÌ ëh¨`©`/ 6  ¿ÈZ/`  »ÿ 6  ¿Àm/L‘/ Ã       6  ¿À…/L‘/ Ã      É Ð`… ¥ßH© …ß ¨/h…ßL02©  ·KO$´©@…´`Æ­ D6 <6 ¢4 Ì!©‡…©U…  ¹­Vð Q#ÈÐõ  $ 0 ±ðÅ ð 0Lâ/©: Q# 0± Q#L  -  ¿Ê. ‘/ Â1LD6ÿ€€    E-ˆ¢ÿÈè½fU™ÐöŒ  ‰-  ¿Ë>. ‘/LD6ÿ€·p   E-ˆ¢ÿÈè½fU™ÐöŒ  -  ¿Êh. ‘/LD6ÿ€·p   ÿÈ¹kU™Ð÷˜H ò-h¨ I.LËM$ß0p .  ©   `  ¹¼.™ðÈÐõŒ  -  ¿ÊÆ. ‘/LD6FORMATTER ÿ     5©‰/ K/ÉFÐ y/ K/ ‘/­_/36W6Œ6„7ÏA` ‘/$°0æ© …q±4……â M-­ Éð©…¯……© …®…„    & æB –C ±5 óBL&©  M-­ ÉðL C`©  M-L¡-…© …°$ß0  ©7¢U$P©K¢U wN ë!­ É?Ð LOLM-`© J7LŽ-© J7LŽ-© Ó.­_/è-.?.i.Ç.` ÿ­ ÉÐ$0hh`È¹ ™ÉÐõ© ™Œ ` E-ˆ¢ÿÈè½aU™ÐöŒ  ‰-  ¿Ëç- ‘/LD6ÿ€€    E-ˆ¢ÿÈè½aU™ÐöŒÑ+…Â q, +,L,¥Â,
U0 #K ", lJLÑ+,U Z%`¥¦H¥§H =,h…§h…¦L#$© …¦…§…" #$­þ,ÉðH©[ #Kh	À #K©] #K©¢ULk,©þ¢T wNæ"`®ý,ý,Íþ,ðEìþ,ÐBÉ °Éð:þ,© ý,ð. T;ÉRÐÎÿ,­UIÀUÐÉFÐ
­UIÀUÐÉEÐ­
UIÀ
U8``ÉQÐúhh  „",ÿ, '=  ®þ,àÐ© ¢U wN ë!­  T;  ÉYÐ ÀŒü,`    Ð¥ÀÐ¥ÁðÆÁÆÀ­Ì¸8íÆ¸íÈ¸…€­À·É Æ€­@¸É Æ€ IRH©š¢T wN J+h…À© …Á…Â©¤¢T wNæÀÐæÁLS+ R½€ Q#Ê÷`  ¿Çi+L‘/ ©  G-La/ ­3 !K  ©Ä¢T wN ë!­  T;Í€ZÐ	Îô  ¿e›+`      ,#` !K  Œý,©@ü,¹þTð)	@™þTÈÐï©þ, =, ×A $"ªðú,#&,UÉðÉðÉðÉ É
ð
Éð #K ",LÐî o"Lç)¹«Tð #KÈÐõ ë!­ Éð.¢ÿ  ©Ð½ ÉðH8¥€éý¥égh©L(?h‘€ k'© ‘€èÚ`„Å  ¹Yð #KÈÐõ¤Å`$ß0+ ­3 !K©… ©[…  ± É?Ð L*L†* #KÉ:ðÈÐêæÐæ ! T;8éAÉ
°
¨¹p\H¹o\H  `¥xI€…x` ¢4© …À…Á…Â¤„© …®…ˆ¥……¯ ü )…€¥¯…‰ÈÐæ‰±ˆˆ)Ð„Å ±†¤Å¦€àðàÐÉ.ðæÀÐæÁàÐÉÉ.H '=h` ”'±„ÉÿÐå ë$L'= u4 $"ªðúÉðÉ?ÐLÜ)É*Ð  Œ `…Â¥ÂÉÐ`©…  „€ð±€ð>ÉÐ k'±€ð3ÅÂð
Éðñ k'LF)îË)îË)¥ß	@…ß¬Ë)À ¿)©L(?¥€™Ê)¥™Ë)`¢ †û®Ë)þÊ)ÐþË)½Ê)¥)½Ë)¦)­¤)ðÉðÉ]Ð©`ÎË)ÎË)ð© `¥ß)¿…ß© Ë)`                  !K©…  „€©$øJ… ±€ð 	K k'ÉÐòÆ  ¹È½ ™ ¹ì °èÐñŒ ¹©/  È¹ ¹™Ì ¹ôÈŒ `¹)`   B7  ¿ÅA7L‘/  ¹ 5©‰/©`/ 6  ¿ÈZ/ ‘/­_/È0W6l6 X6w7Œx7Žy7`     ¿Ðƒ7L‘/ÿ   …æ„ÅÉ/Ð
© …ì…ë…êð
¨È„ìÈ„ëÈ„ê¥æ¤Å`¥„…º¥……» ÿ„­„q æB  „Ä„â„ -4¤é¹ · T;ÍÞ¸Ð© ™ ·Æý­ É?Ð LOL©7ÉÐL9¢   „¢„£„¤ˆÉ#ÐÆwÈÈ¹ ·ð4ÉA°öÉ.ðòÉ/ðîÉ0É:æ ˆ7HŠ™ ·hÉ ð”¢èà°È¹ ·ðïÅæðëÐô¥¢£¤ðÈ¹ ·ð T;Í‚ZÐÆâÍZÐëÆÐç T0¤¢ðCÈÄ£° k0°L
9™ ¹ ·ÅêðéÅëÐ©Ù ðÞÐØ$0¤¢ÈÄ£°¢ †­¹ „Å Z%Éÿðj¤ÅÐç¤£ð	¥¤ðÈÄ¤ð, k0T¢ †­„Å…Ç Z%¤ÅÉÿðC¹ ·Åêð
